/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/TraceReloggerLib.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Dia2Lib.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/x86/KernelTraceControl.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/x86/KernelTraceControl.Win61.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/x86/msdia140.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/amd64/KernelTraceControl.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/amd64/msdia140.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/arm64/KernelTraceControl.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/arm64/msdia140.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.deps.json
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.runtimeconfig.json
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.pdb
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/BenchmarkDotNet.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/BenchmarkDotNet.Annotations.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/CommandLine.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/FastExpressionCompiler.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/FastExpressionCompiler.LightExpression.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Gee.External.Capstone.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Iced.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.CodeAnalysis.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.NETCore.Client.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.Runtime.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.FastSerialization.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.Tracing.TraceEvent.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.DotNet.PlatformAbstractions.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.DependencyInjection.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Logging.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Options.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Primitives.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Perfolizer.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Pragmastat.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/System.CodeDom.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/System.Management.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/runtimes/osx-arm64/native/libcapstone.dylib
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/runtimes/win/lib/net9.0/System.Management.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.pdb
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.csproj.AssemblyReference.cache
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.GeneratedMSBuildEditorConfig.editorconfig
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.AssemblyInfoInputs.cache
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.AssemblyInfo.cs
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.csproj.CoreCompileInputs.cache
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assemble.016A5EF8.Up2Date
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/refint/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.pdb
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.genruntimeconfig.cache
/Users/callumrose/Documents/Unity Projects/Assembler/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/ref/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/x86/KernelTraceControl.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/x86/KernelTraceControl.Win61.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/x86/msdia140.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/amd64/KernelTraceControl.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/amd64/msdia140.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/arm64/KernelTraceControl.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/arm64/msdia140.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/TraceReloggerLib.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Dia2Lib.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.deps.json
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.runtimeconfig.json
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.Benchmarks.pdb
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/BenchmarkDotNet.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/BenchmarkDotNet.Annotations.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/CommandLine.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/FastExpressionCompiler.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/FastExpressionCompiler.LightExpression.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Gee.External.Capstone.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Iced.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.CodeAnalysis.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.NETCore.Client.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.Runtime.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.FastSerialization.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Diagnostics.Tracing.TraceEvent.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.DotNet.PlatformAbstractions.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.DependencyInjection.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Logging.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Options.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Microsoft.Extensions.Primitives.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Perfolizer.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Pragmastat.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/System.CodeDom.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/System.Management.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/runtimes/osx-arm64/native/libcapstone.dylib
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/runtimes/win/lib/net9.0/System.Management.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/bin/Debug/net10.0/Assembler.Compiler.pdb
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.csproj.AssemblyReference.cache
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.GeneratedMSBuildEditorConfig.editorconfig
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.AssemblyInfoInputs.cache
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.AssemblyInfo.cs
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.csproj.CoreCompileInputs.cache
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.sourcelink.json
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assemble.016A5EF8.Up2Date
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/refint/Assembler.Compiler.Benchmarks.dll
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.pdb
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/Assembler.Compiler.Benchmarks.genruntimeconfig.cache
/Users/callumrose/Documents/Unity Projects 2/Assembler.Backend/Assembler.Compiler.Benchmarks/obj/Debug/net10.0/ref/Assembler.Compiler.Benchmarks.dll
