// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" in C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 0.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" --output "C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" in C:\Users\Callum.Rose\Documents\Assembler.Backend\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:06 (6.51 sec)   *****
// Found 6 benchmarks:
//   CompiledBenchmarks.CSharpAdder: DefaultJob
//   CompiledBenchmarks.FuncAdder: DefaultJob
//   CompiledBenchmarks.CSharpWhileLoop: DefaultJob
//   CompiledBenchmarks.FuncWhileLoop: DefaultJob
//   CompiledBenchmarks.CSharpFibonacci: DefaultJob
//   CompiledBenchmarks.FuncFibonacci: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   23: 67108864 op, 143367200.00 ns, 2.1363 ns/op
WorkloadPilot   24: 134217728 op, 270050300.00 ns, 2.0120 ns/op
WorkloadPilot   25: 268435456 op, 543138200.00 ns, 2.0233 ns/op

OverheadWarmup   1: 268435456 op, 490366100.00 ns, 1.8268 ns/op
OverheadWarmup   2: 268435456 op, 425583900.00 ns, 1.5854 ns/op
OverheadWarmup   3: 268435456 op, 427553400.00 ns, 1.5928 ns/op
OverheadWarmup   4: 268435456 op, 427146500.00 ns, 1.5912 ns/op
OverheadWarmup   5: 268435456 op, 423532100.00 ns, 1.5778 ns/op
OverheadWarmup   6: 268435456 op, 426618600.00 ns, 1.5893 ns/op
OverheadWarmup   7: 268435456 op, 427980300.00 ns, 1.5944 ns/op
OverheadWarmup   8: 268435456 op, 425752000.00 ns, 1.5860 ns/op

OverheadActual   1: 268435456 op, 426741900.00 ns, 1.5897 ns/op
OverheadActual   2: 268435456 op, 425661300.00 ns, 1.5857 ns/op
OverheadActual   3: 268435456 op, 420471900.00 ns, 1.5664 ns/op
OverheadActual   4: 268435456 op, 426842700.00 ns, 1.5901 ns/op
OverheadActual   5: 268435456 op, 421541400.00 ns, 1.5704 ns/op
OverheadActual   6: 268435456 op, 420085300.00 ns, 1.5649 ns/op
OverheadActual   7: 268435456 op, 417608800.00 ns, 1.5557 ns/op
OverheadActual   8: 268435456 op, 421613400.00 ns, 1.5706 ns/op
OverheadActual   9: 268435456 op, 429906300.00 ns, 1.6015 ns/op
OverheadActual  10: 268435456 op, 423548800.00 ns, 1.5778 ns/op
OverheadActual  11: 268435456 op, 423447400.00 ns, 1.5775 ns/op
OverheadActual  12: 268435456 op, 427647900.00 ns, 1.5931 ns/op
OverheadActual  13: 268435456 op, 430076000.00 ns, 1.6022 ns/op
OverheadActual  14: 268435456 op, 424117400.00 ns, 1.5800 ns/op
OverheadActual  15: 268435456 op, 425472600.00 ns, 1.5850 ns/op

WorkloadWarmup   1: 268435456 op, 537481300.00 ns, 2.0023 ns/op
WorkloadWarmup   2: 268435456 op, 533294000.00 ns, 1.9867 ns/op
WorkloadWarmup   3: 268435456 op, 540660300.00 ns, 2.0141 ns/op
WorkloadWarmup   4: 268435456 op, 535966300.00 ns, 1.9966 ns/op
WorkloadWarmup   5: 268435456 op, 535625400.00 ns, 1.9954 ns/op
WorkloadWarmup   6: 268435456 op, 531795500.00 ns, 1.9811 ns/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
